ID;Observation
599;en overtied / ze waren misschien de boare over om dat 't inventeren
600;mo binnen 20 jaar of binnen 30 jaar / ze gaan nog altijd gelijk zijn
602;en overtied m'an - me moesten -
603;mo de menschen, overtijd ze waren blie d'an ze gat an in 't iezer
604;overtied m'an ook e draaibank, me meugen nie zeggen da 't geen waar was
605;aswel overtied me mosten nog fraai vele bollen maken
793;maar meestendeel waren ze algelijk al-
796;ewel jong, in 't algemene mocht je zeggen nateurlijk dat dat allemaal ouderwets was he
800;maar toch moe je ... -
791;waarvolgens da je wilt affeseren, o je wilt zere affeseren, g'mocht er gemakkelijk viere aanleggen
797;als dat ne keer begint twintig tweeëntwintig graden koude te vriezen, me zouden ook uit ons bedde nie meer komen he, haha
799;maar aje (had je) korte bedden go je da nie lichte [over] he
802;ja o je aan 't ende komt eh /  ge kunt, ge draait u jemelle e
804;en on der blazen ipkwamen moest ge ton mee nen ovenhaak daar die blazen nateurlijk - die lucht uitstekken he
807;maar geweunlijk houten pinnen sloegen ze daar deur eikene
795;en aje daar azo een voer - iedere keer da' je een voer binnenstak ge mocht da' trappelen toe 'n avond zulle
798;maar geweunlijk stonden ze per twee
787;och da zakske zand deden ze azo mee in uldere zak
786;anderzieds kreeg je daar geen snee in
794;hier en daar had je zo nen 'outen vloer
806;van voren aje daar ton e slot aan, dat dadde in malakaar stak he
785;en ton adden ze nen aak in under linker'and
788;wel o't heel rijpe was, of o'het, dat nog groenachtig was he, ge mocht het nie kunnen doorduwen, 't moest hard worden he
789;ton mocht je gerust dat inhalen
792;en nateurlijk als dat uitgeslagen was legden ze dat ton open
801;... Vooraleer da je wilt melken moe je toch je handen goe wassen
803;neen't, o' da gezaaid was reden ze in de veuren mee ne speciale veurenploeg
805;en ton snee je da deure in de midden en ge deed daar beuter ip of smout
790;maar volgens da' je wildege e, g'had er van twee en g'had er van drie he
607;voor een huis m'en land genoeg e
612;anders me gingen voortgaan tot Lisieux
614;met 'n autobus/ ze zijn nie al stief gentil om u 'n 'and te geven
606;en ton van 't Boerenhof we zijn voortgegaan in 't jaar euh in  't jaar dertiene
611;van daar me zijn gegaan naar Orléans
608;ma 's anderendaags me zijn gegaan na Lourdes
609;s nuchtens me gingen na de kerke
610;ma 's achternoens me gingen gaan wandelen in auto
613;maar seulement 's anderendaags z'en moeten de docteur doen komen
615;alle zundage zijn we op straat
616;en toen z'ad ommedaan, baja, zegt ze 't is mademoiselle
617;in den tijden me kosten nooit -
689;'k gaan zeggen, die pachten, naarvolgens de tijd toen, en naarvolgens 't gene da me voortbrochten da 't waard was, waren ze beter of nu
690;moar als 't tevele begost te schelen, me lieten oes alijk ip oes gat zinken wi
691;ols ze da lijnzaad nie schone even dikke overal zaaiden, a je nateurlijk-
692;a't nie overal gelijk was, aje striepen da dikker, te dikke stond
693;a't te dikke staat, a je veel minder kwaliteit, en als't te dikke staat ook
685;en nateurlijk ze mosten ulder stutten mee doen he
688;nu - en azo jah, zitten me in nen helen anderen tied e
696;nateurlijk, aja aje boer zijt, je moet je t eten zoveel mogelijk trachten af te wisselen e
694;de laatste jaren da 'k boerde, zaaiden me ook al met de machine
684;en o'm e gedaan adden, je bracht nog zukken zaksje zaad
686;en 't jaar nadien amme ton doar tarwe in e vent
687;en as die room, die dikke stijve room daarip kwam, ze staken da dan af he
695;vroeger en gingen me da nie tegenkomen
624;om 's wille je zoud ommevallen van den geur 's nuchtens
626;tandis nu ze smijten ze derin met 't land en de moeze en 't is al derin
620;en aje der zes vierendeel tot twee gemete op een dag dee, je moste vele stoptjes zetten we
627;a me een keer begunde me stoegen nower voren meer 
633;en was 't om te werken op berrens ze staken toen de wiels derop
634;maar a je jong was, je ging 't misschien nog doen enee?
640;en aje mistede, da je nie derop en was, je moeste were, were nieuw geld leggen
639;in de schure, j'ebt, j'ebt, j'ebt de schurevloer, waar an ze inrijden
618;bah nu, z'en nu nog nulder mekaniek staan om butterapen te zaaien
619;overtijd ze deden dadde
621;en 's nuchtens e stoeg op ten drieën tot 's avens ten achten om ze mate te kunnen pikken
622;enee lijke nu ze doen 't nu nog assan dermee
623;s nuchtens te vijven me stoegen op
625;en in dien tijde ze waren stijf weiger over al nulder beesteteten, enee
628;mijn peerden 's nuchtens te vijven, zoneure (= dageraad), me mosten weg om 's navens thuis te zijn op d'eure
629;'s navens te vijven, oud eure, me waren thuis
630;'s noens m'adden een eure om 't eten
631;enne a'me thuis kwamen 's achternoens entwanneer ten drieën'alf, me laadden daar nuze voeren om 's nuchtens were deure te gaan
632;ja in dieën tijde, j'adde toen vichtig frank voor d'ele campagne meer edaan 't 'ebben, Maria God toch!
635;in dien tijde ze mantelden ze nooit
636;tandis nu, ze breien, ze ze gaan achter, ze namen een maniere van een velo daar om dat al te doen
637;overtijd, ze waren zindelijk enee, nom de tonnerre
638;enee, a ze opkwam met neur zatte op den tes, z'ield de zatte krom, met neur grote duime derin, 't was er minder om te schenken toen
641;overtijd ze bolsten langsten de grote route of n'importe wiene,
642;achter am zulder gepasseerd 'adden, a d'r een peerd epasseerd adde, a't zijn mesch gemaakt adde, me waren al d'rop met uze musschetrapen en me waren daar gerust
812;en daarmee me meugen nie vele meer skieten
813;en daardeure meugen we meer naar de peirdekoerse
820;vo terwe moe je 't opentrekken e
843;maar om wel te zijn ze moeten tope blijven e
810;a 't nen anderen troef es moeje altijd volgen
811;maar als het zot is, moe je nie volgen, nje
814;en o tie goe kan lopen da je 't zeker weet, ge kunt nog e keer 100 frang wedden e
819;als 't vo lijnzaad is moeje 't natuurlijk fijn leggen he
830;en o 't azo nie woare, me zoen nooit nie meer skietn
831;a de vrouwe zegt, ge kunt nu ne keer gaan schieten, ge zoudt geen keure meer 'en
832;ga je naar de voetbal gaan kijken en 't is ne speler die u nie aan en staat, ge, ze zitten daar te sakkeren
833;aje azo twintig scheuten et, ge zoudt wel twintig pinten moeten drinken
842;ewe a 't nen enen 'n anderen elpt ze zijn dan zelve naar den duvele
836;ieder scheute moe je toch gaan achter een verversinge
825;en met u zegelkes koste da bekommen
827;en met die pikdesser g'et ook ne keer ietn g'ed
808;anderszins moe je altijd volgen
835;maar anderziens eje tefrente (=enkele) jonges die nog, die komen schieten zulle
824;n'ene keer kosten ze meer eten of de andere keer
826;waar dat er en twa was, ze trachten da vaneigen bij te krijgen e
838;ah van ip de bane kunde ze nie zien
839;van in de statiestrate kunde ze nie zien
840;ewe van daar kunde ze zien
844;nee van ier zetten m'aan
809;maar nu zij je nie verplicht
815;achter 'n oorloge en we met muile-ezels gewerkt
816;daarachter em me ton een peird gekweekt
817;en ton en me mee peirden begunnen werken e
818;en nui zoeje willen werken me u peirden juste lik met uwen trakteur
821;deurgaans met wa vorst zije betere
822;nui nie meer ma ton, ja, ton bakten me zelve brood
823;en dan most ge bakken gelijk een bakker
828;en in tussentijd ge zijt et gewaar e
829;en in tussentijd en m' et gewaar gewist e
834;goh alle avonden zaten we deraan in de zomer
837;en tegen da we were kwamen we waren verbrand (= we lagen eruit)
841;en tegen da 't 's anderendaags te zessen wa waren we in Halle
478;en toen o't nie en waaiden, we pakten 't toen een klein beetje gemakkelijker e
479;o't er gin wind was moesten we, kosten we nie werken
477;ja de maandagnuchtend nje, z'adden ne zere nje en 't spel begoste.
915;en de menschen daardeure ze zeggen o dadde, 'o'k ik ezo meer kun'n verdienen met te goan werken, ehwel ze meugen mien ofsteeke en
906;en o je kun je bloemen planten, je meugt eigenlijk toen zeggen da je ovenier zijt
908;en o je da kunt, je meug zeggen (1)
910;en o je da kunt, je meug zeggen (2)
911;o je een bitje je werk ku(n)t, ze laten je stille
913;ze zeggen o't regent, je meugt bin stout in julder kotje gaan
914;enei o je lin stief koud an julder an of julder voeten et, je moe ze maar e keer gaan warmen wei
918;o je te vele derup sloeg, je goenk de snei van je pekke lam moaken enei
919;en o je gie azo een ende verre moste, en lei daar geen reke over, joa ma tegen da je gie e bitje verre was, je voer was om ewipt ene
909;en al die kleureschakeringen moe je altied en enei
899;nu de lange lesten, ze stoegen up 
903;maar andersziens emme wieder elk zn eigen vast kerkhof
912;ja natuurlijk m'en-
917;anderzieds je goenk nog je benen ofkappen
922;ein teerste, ze goenk ook omme
916;Maar ier me kunnen koren kweken
923;Beinst n'oorloge enei, je n'a gin kolen enei
900;en oe lange da ze daar al leien, en wisten ze nie
901;en tegen dat 't noene was, waren ze were thuis bie nuldere gelukkige ouders
902;en in de winter moen me ezo die kerrkhoven nie onder'ouden:
904;en toen up e leste en ze toen naar Engeland na 't schole ewist
905;en dan je moet ton zien -
907;toen meug je zeggen 'k ben ovenier
920;en o' die repe provisoor vaste was, ze goengen toen na boven 
921;en o't e een beetje scheef stoeg, ze zetten toen schoren tegen
703;o't er nog een two 't een of 't ander in de weg lag, ze zeften, ze verheftent eh!
713;en van deur da nat gas te lopen / den andere zundag ze waren gekruld
707;otn doste no de koer gaan eh, w'on ze te pakken
709;om een twien zagen kommen, e we vlogen binnen juste lijkt zeggen ze
714;en o da goe were was, we goengen ze ton opgelaan
716;da je nu moeste twee cente geven aan d'joengertjes eh ze zoen zeggen: pepe, wa voor e geld - is da goede geld misschien?
711;e nateurlijk, me waren al droeve rakkers
697;Vossens meulen is gezet - in 1900 zijn ze deran begonnen
698;de zaterdagavond, just voor den 'oogtdag van Sinksen, wast'n meegekommen mee twee 'eistenaars, meenen bootje, en nen drageur e, de zuiger dawe zeien e
699;ot dien boot do gelopen kwam, eh, je snokte de kabel vaste en je begost em in de dinge te draaien, in de schroef te draaien
700;de laatste drie weken wist 'n van, e we, eetn geleden aan de prostaat
701;a de tieë 's avonds te negenen was, goegen ze gernaars gon vangen nateurlijk
702;an ze thuiskwamen uit den duinen, dan ze no zee geweest adn, z'an ton e schip gezien in de middeld van den duine
704;binst da me bezig me melken waren he, me kosten zo goed melken of mesten
705;en amme ton gedaan hadden bi de beesten te voeieren op 't of mosten we ton ginder vanachter op de weien ze
706;en otn ie 's nuchtens weggoeng waren ze nog nie op
708;omme thuiskwamen w'addn genen 'orink nie meer eh
710;en omme ze zagen kommen, we kropen onder d'oektvinne van benauwd'eid
712;in de wienter ze dosten wel ne keer onder water lopen
715;en amme 's navonds thuiskwamen we, me waren vele zwarter, vele zwarter of de mart
717;nu zeggen we 't Zoute eh
948;zodus z'adden ook geen smids mee nodig
929;in de plekke da me zeggen, ja, 't is rugge, we zetten derop beten of bonen of 't een of 't ander
935;woei et te vele, ze kosten nie uitgaan
936;woei et nie enoeg, ze kosten ook nie uitgaan
944;nee, had 't een schuilplaatse geweest, we gingen 't misschien beter weten
950;lik nu als 't slech were is, me moeten derdeure
951;zo aje gie vierentsestig zijt ge zij geen van de jongste me
952;an ze zeggen je moet nachtdienst gaan doen, je moe 't doen
945;en met de dragonders en twee Belgische gendarmes ze deien oes weg na Veuren
924;nateurlijk we mochten die keerste nie aansteken van thuis naar zee
926;nateurlijk, gauz, j'et toen euh-
928;ja nateurlijk m'an ook nie veel 't eten
931;en nateurlijk z'en getracht geweun weg te krijgen maar 't en is zo erg nie meer lijk vroeger
932;nateurlijk in al die kleine straatjes enei ze vliegen ma deure enee en patat
939;ja nateurlijk me waren 't gewend e
940;zo nateurlijk ze gingen ton na de winkel met 't boeksje e
942;of anderszins z'en adden 't nog nie die 12 frang in e weke
943;enne nateurlijk ze gaan naar Vuren oftewel naar Nieuwpoort
954;en nateurlijk j'et toen je net nevenst je
955;maar nateurlijk ze moeten bijten he
933;nateurlijk in al de kleine straatjes e nee, ze vliegen maar deure
947;en van Veuren zijn we ten gegaan naaar Buiskamp
925;want a me vader ging gaan gaan werken, me waren-
927;en toen in de wintre ze dasschen
930;'t is te zeggen, in den oorlog van veertien-achttiene, j'adde gie d'ofstee de Boogaarde
934;in de wintre, nateurlijk, ze zeggen 't is geen verkeer
937;toen os 't leeg water komt, nje,  gaan we gaan kijken
938;ewe nateurlijk 'snavonds we gingen toen naar huis met e korf vis ip uze rik
941;ma nu zieje da allemale nie meer
946;en 's navonds e ja, klare mane zijn, en schoon were, gaan me kee gaan kijken naa dien abri
949;e ja on 'k ik toen nog naar dink gegaan zijn, naar Frankrijk, naar de suikerfabrieke, eh we bleven ddaar drie maanden en half toe vier maanden e, toe dat de compagne af was e
953;en morgen zij je van de planke
963;en deur dat effen is, ze sluiten schone
957;en aje die slopingspremie niet en 'et, kun je die ver'oogde provinciale premie niet krijgen
958;en aje op de lijste staat van veiligheid en gezondheid mogen ze je -
962;en de grote, an ze een beetje kunden werken, ze waren bij een boer éh
966;aje gie een beetje van een dak moet dekken, je moet aast de hele streke afdweilen (! [afdwegelen])
967;en a je toen in de plekke van naar 't Blauwhuis rij en de keizel volgt, je komt ton weer uit op Vinkem enee
968;nateurlijk aje dertegen klapt, moe je in 't beschaafd klappen en je mong goed open, gauw
971;maar anders en weet 'n niet, niet
959;maar in die raad eb je der toen nog bepaalde die 'estemd zijn
969;ja en in Brugge zijn ze nog zo rap niet we of in 'Olland
970;in 'Olland zijn ze daarin vele rapper
956;en binst da je de die gebruikt, je gebruikt geen andere
960;en nu ze leren tot dat ze achttiene, negentiene zijn, eh
961;en van in september voorts ze wachtten daar de koeien
964;en dan ze lopen
965;ewel, 't meug nu regenen en als je ze naar 't stik evoerd ebt, je moet nooit scheef kijken
487;eigenlijk vo koeien t'houden je moet nog een bitje land en he
481;anderzins, a'me bachten de scheure kruipen, me kunnen der bikan nievers meer an e
491;on ze gin vlas staan an, ze n waren geen boer
493;en euh aja, o't da daar een maand of twee gestaan ad, da dadde goed droge was toen, z'aalden dadde weg e naar de scheuren, naar de vlasscheuren
494;en als da toen helegans droge was, ze bonden dat toen were en euh
482;aja ne meter of zesse zeven in de wee zouden me kruipen e
484;jaja, voor vule zwijns meugdje wok proper zijn
483;en aan weerskanten zouden we tien koten en
480;en a'k toen da land kwijt was daar over een jaar of drie-viere, we 'en toen nog een stal gezet van twaalf meters lank en tiene breed
485;en toen op et einde van december kun je ze nog een keer ebben 
486;24 uren later, ge moet der nie meer naar kijken
488;ewe ja, binst de zomer we laten ze buiten ip 't ges
489;en ewe ja, binst de zomer laten we ze buiten op tges 
490;in 't eerste da we zwijns 'ielden, me verkochten jongen aan 300 frang 't stik
492;overtijd, met d'and, ze sloegen [...] ze sloegen dat uit met den hamer he
495;de lemen overtijd ze maakten dat met vier in de roterijen
496;maar nu, aja met de nieuwe industrie ebben ze daar iets op gevonden
974;oje toen e klein meisje was, j'ad drie frank in e maand 
975;en oje toen e groot meisje was, j'ad toen zeven frank
980;o'me eerst e roendje gedaan en me uze muzevalle me gon ton rondgaan
981;en was je in e groot pitje, j' 'adde negen frank
995;en durven ze je pakken, me gon je were wegtrekken
989;nateurlijk, ze kosten wel weg van de babienefabrieke, ten lagen do gin balkens
984;en in die kerke kost je alle soorten van beevaarten doen
986;mor in d'ogestrate a je toen do 't begienhof
994;en in Calais ze deiden 't nog beter, ze giengen zieder ton achter mien vint gon gon zoeken
991;en in us armoe w'an alijk nog leute 
972;eerst gingen we up 't veld gaan werken met de machine in 't strooi en allegare toen gauw
973;en o'm o't o'm uutgeregend waren, m'an toen veertig centiemn
976;twi maanden vo karnaval, me begosten slunsen te maken wel - voe te mascheren e
977;en de zundagnuchtend - de zundagnavond ze waren deuregedansen
978;ton m'an nog elk een alf franksje
979;o'n der nu maschers binnenkommen, je moe zien dame buten zijn wei
982;en o'n ze binnenkwamen, z'adden dovan a drie frank verdroenken vo drank
983;en roer mor up roer mor up en o't da greed was je koste etwien doodsmieten dermee
985;achter den tienen kost j' 'ier nie binnen
987;tegen da je gieder groot was, je was gie al-
988;nu kun je da nie meer deure
990;o'me in de poorten van van van van Saks weunden, m'en nog moeten planken vo ze deure zetten da 't water binnenkwam
992;achter den eersten oorloge m'en wa tegengekommen
993;no do, ewe, bist da me da waren, w'en daar een endje geweest, me moeder kom af met de jonges
850;en als krachtvoeder kragen ze meeldrinken van rugge, avere, gemengeld
860;zodus, me goten die gist in 't meel in een putje geschept
863;zodus ge moest een goed alve'eure kneen
846;en an ze heel de weke gedossen an en od eene man goed gedossen a van 's nuchtens vroeg tot 's avonds loate, kostje ton azo vele eh -
876;mor aje twi peirden et meug je standvastig zere voortdoen, rap
870;tot driemaal toe moe je da doen
852;en anze ton dossen mee drie vlegels kostje dad een kwartier oren kloppen up die, up die -
867;me koeiestront plakten ze da vul
861;en bie de rappe boeren, under eerste straat dan ze destigen / stakken ze ton bovenup vor een gewichte 't eene
859;vo te beginnen, nateurlijk je moe de trap van de zolder alen
869;ja nateurlijk baktigen me taarten ook, me dejen dadde ook zelve precies
847;ma bie ons an ze goed de kost
853;en up een barnevloer kosten ze best dessen, en best uutdessen
856;woar dat lammersteert was mochten ze 't stokken mee een 'alf gemetje
857;mo bie de goe boeren, wo dat lammersteirt was, mochten ze 't stoaken mee een alf gemetje
851;mor in wak were kosten ze nie dessen up een lemen vloer omdat er groan inplakt
855;en bie een bitje gas, das al, doptigen ze da in 't woatere en dat up dien- 
877;en in oenderd doagen moesten ze vlas èn van dertien anden lank, dertien vuisten
845;en toen moeje zekers j'n stroot aanleggen, Gaston
848;en ton aje de boerderië
849;en o'n de koeien gekuust, euh gemolken waren, kragen ze ton udder eten
854;en o'tda boendje gebonden is, ze kunnen mor een klein bitje mee ne keir uutkriegen
858;en ton deeën ze 't weerom open
862;en in den ouden tijd a'me biergist an, gingen me no den brouwer achter een kanne gist
864;en ota gekneed was ge liet dadde een eure rusten
865;en binst ging je na junnen oven
866;zo aje'n nog een eure - een driekart j'n oven an 't branden is, ge go weren no junnen trog 
868;en tonnen ze maggen 't no de kelder droagen
871;en on ze deruit kwamen waren ze twee tot drie viengers dikke
872;nu zijn ze veel te lekker e
873;o te rugge gepikt was, wierdje onmiddellijk, onmiddellijk 't doags nadien geploegd en roapen gezaaid
874;o't d'haver weg was, reden ze ton rond, ma niet diepe
875;mo nu zie je da nie mer e
729;en als 't 'n bete 'ad he, je koste nie snakken
737;als 'et toegenaaid is, je steek et in t watere
744;a je 'n der vanboven aftrekt, moe je toen nog vanboven toedoen
727;Als ze na Duitsland gingen, altijd kwamen ze ierboven
741;en ge moet gij toen de de mate van e peerd, moe je toen op d'oogte van je leeste zetten he
731;nateurlijk, z'en nogal redelijk moeten vetten he
725;En aan Breninge z’an daar die – z’ an daar duukboten mee
728;en boven oes - we zagen 't schone gebeuren e - boven oes liet 'n e bomme vallen
735;z'en ier op 't kerkhof en ze ier toen ier e Duitsen officier uit - uit e grafkelder gehaald
740;en vanboven doe je da toe
743;"ier zeggen ze ""knippers"""
718;Op een uchtend, ten drieënhalf, ze schoten in -
719;En al met ne keer, ze schieten in zegt da vromins tegen eure vent
720;op een zeker moment ze beschieten die batterie
721;maar op 't moment, m' oorden een schuifelen boven ons hoofd
722;en al met e keer me zien e planke naar boven gaan
723;Al met 'n keer, ze schieten.
724;Maar op e zeker mom- op e zekeren keer, en ze die aven geblokkeerd he, d'Engelse?
726;en de maand nadien waren ze daar met de Vindictive
730;van as 't water af was, e'n ze kunnen boeren
732;'t et ier vroeger jaren, 't jaar 1900 zeker en ze ier e fabrieke gezet, van stenen.
733;s navonds, ze gaan daar weg
734;en op zekere nuchten, ze schoten - 
736;en in twee uren waren ze verdeeld
738;en dan naai je dat toe
739;en toene moe je da maar juste toeplooien
742;als da gedaan is je pakt toenje knippers
745;en als da gedaan is, je zet toen j'n ijzeren sloten derop
746;en toene, pak je een voor een planken
747;maar toen moe je e beetje voorzichtig werken
748;toen pak je de brugge vanboven
749;vroeger pakten ze leren bruggen
750;en toen zet je de kappe derop,
751;En vroegere, as mijne nonkel leerde, waren ze daar zo weiger van he
752;en nu en ze geene
753;vroeger mochten ze nie werken
497;maar 'k zegge daar zie je der niet he
502;oi dadde 'oort zeggen, ge zeg dat is zo zot of dat ma kan zot zin
505;o'me binnen vijftig jaar nog een woord Vlaams spreken goan me een maand bak en
506;en aje da van vele dingen nagaat, gaat da daarnaar
509;aje lange lange derna lustert he, e je 't nog nie al mee
510;en o je kunt ge kunt et he
512;mor als nen 'ollandre Nederlands sprikt eeh 'oor je niet wat dat 'em zegt
513;en on die mens n'een betere welstand eeft, je gaat de moed in de kop kriegen en die aardige tale gaat em verveelne
516;en aje meedraait met een turbine nje, bluf je daarin
517;mor aje nie meedraait wor je deruit gezwierd
518;ewel o je gin Bruggelienk ziet, zieje boer
519;maar aje een kaoetsjoetje pak die gebombardeerd is en ge duw et tegen ne veistre plat en ge laat et los, ge kunt er je veste aan hangen
520;oje wil kunstenare in de weireld zien, ge moet een stief schoon wuuf 'en
521;moester een van den televisie naar onzen komen, je kun ne helen avond alstn 't prachtig schone wil togen, stikn da niemand eeft in heel België
523;en oje gie gin geld et ge kunt nie ut
504;in dialect kun je veel nader bepalen wat er is of in 't beschaafde
508;met het West-Vlams kom je toch terechte
499;nateurlijk ge zoe moeten zegn
511;mo ieder vo z'n zelve, ze kunnen beschaafde spreektale
515;en ook ze moeten zo luwe nie roepen he
507;in Brussel laten ze de Vlamse liedjes deure waar mee da ze de Vlamiengen kun belachelijk maken
522;in Rome enee, en an ze niemand die bekwaam was van lesse te geven in 't Latijn
498;in de jaren vierhonderd, omtrent, zijn ze 'ier gekomen, afgezakt van d'Elbe
500;nu zoen ze d'er een leger naartoe zenden en vechten lik da de duutse de(d)en
501;mor achter een klein tiedeke begosten ze alwere de gemeente te peutern om da Vriegeweed los te kriegen
503;en nu volge 'k dadde van 'olland die echte vlaamsche tale
514;en azo gaan ze d'er komn deur ne welstand
882;en oot nen schrijver is, ge steekt er dan een briefje van 20 frank in e
884;nateurlijk van als ge van den edeldom zijt ebt ge een wapenschild
880;maar in alle geval zijn ze tons latere pilaarkapellekes gebouwd
883;in Gent kunde nogal vele krijgen van Ruislee
878;en ne zekeren nacht hoorden ze een geruchte
879;en van in dertienhonderd en zovele spreken ze al van d'Onze Lieve Vrouwe van Ruiselede
881;maar in negentien'onderd en tien zijn ze dan 'elegans vernieuwd
643;o je dat e keertje edaan ad, je kunt da e
657;en aje vlas trok, je moste da nog e bitje doen likke wast 't zien most wi
644;en met één peird je kun zolen
650;en ton ol voorn, ze schrepen dadde
656;t'uses ze weunden nie verre
661;in de bakkerie j'ad alsan goe brood
645;In dien tiede z'addn outen spres (?)
646;ewe nu ip e latste, voo twientig jaar, ze maakten dat niet oal dan ze zien
647;en toen e most 'n me nie me pekkn met 'n and
648;bie nachte, ze sliepen nu- ze sliepen der bie e
649;en in 'n ouden tijd ze maakten twee stiks zie je
651;mo voor da je dat nog doet, je passeert nog altemets met een oet'n ege
652;nu j'e nu 't water courant e
653;mo 'n dag van vandage ze smitten da ip 't land
654;en dan ze kwamen om te trekken
655;ma an ze afkwamen 's nuchtens, ze waren ip d'eure
658;nu ze zoen blij zijn
659;moar in dien tiede ze waren difficile wi
660;aje nu gaat na de melkere, z'en dadde ook ma ze noemen da vermane
662;moar a kik jonk was, uh, an ze vorken adden, uh vorken me drie stokken, enni, ook otn vorkn eni, ze kaptn in d'aarde en da spreidde speciaal enni
663;aje gie in de wienter (V't?), je moet vele kennesse en van 't oet dat er bie past
664;eest steken ze ton me rakeltjes
665;nu zoun ze 't inputten
666;mo dien tijde ge moeste ze zelve steeken
889;want an de Duitse welgezind waren, me kregen van den eerste keer enen
892;de mensen zeggen nu, an ze geld en ze doen der iets voren
893;a't er een begravinge es, ze zou'n chokla geven an de jonges zekre e
897;a'n ze nie gevochten an, z'an gene zundag g'ad
890;in elk geval me liepen naar , naar d'Engelse mee gaze
894;eigentlijk, me waren te kleine om op staminee te gaan vaneigen e
896;praktisch op al de gemeenten aje een brouwerie e
885;'k zegge omme jonges waren, we stondn op met oes slaaprokske aan en we waren direkt naar de stove
886;omme wa ouder waren moesten we tons werken
887;achter de bevrijdinge 'en ze tons allemale 'elikwideerd enne
888;en anderzins, ewe ten tijde van paster Mercoup, om oezn Pasn moesten 'oudn, ge kreegt al een briefke en ie kwam ton die briefkes ophalen
891;in dezen tijd ze noemen da mee 't toerisme
895;en 's anderendaags of twee dagen drachtere gingen we tons naar eur peter in Anzegem
898;en tons lagen ze langs de strate 's nachts
529;zo, me wisten wiedre da nie: ze moesten ne rink ebben.
524;Waarda'k goeng, ze lag in een andere kamere
527;gelijk wo daje goot ze stoon al met under 'anden open
525;O'k da 's nuchtens bie komme, ze leef nog
526;'k zegge morgenuchtend is ze dood
528;oo't twintig na de zessen is, ze gaf eure latste geeuw, in een grote piene.
530;en em, met een stik in zijn kroage, je goenk daarbie
672;van die vuufenveftig ektaren, je moe rekenen veftien ektaren g(r)as
668;en azo j'hoort - j'hoort streken
682;als 't nie in oute n is, ze zijn in steen
675;o je 't past in e slechte dilte nateurlijk, je moet der ton voren egen met e eegde
679;os je terwemachine daar staat, je doe ze met de pikmachine af
670;d'ailleurs m'en wieder alsan stief wel ewest
667;in uus menage we spreken ook Frans
671;ier ze zeggen 'turbe'
673;ier in 't wree land zaaien ze vroeg
674;ja in 't vree land zaaien ze vroeg
676;ier in de grote zwoare e je der zeven in iedere bolke
669;in 't eerste jaar dan ze edoan adden, ze kunden da Frans wei
677;nu, die outen tanden, je zuut oast nie kunnen peizen wovoaren dat da dient
678;on ze klapten van te goan kusschen of bietrapen te gon kuuschen ze zeien ook: vutrapen braken, erpels braken
680;nu ze groei'n vele korter
681;om 'n oest in 't 'alen me moen alsan zijn me nen equipe van negen
683;t was een binnen en os 't ie binnen is ze zeggen: 't koor is vul
759;en in de plekke van de aan de zelste kant uit te komen, je kroop der aan den andere kant uit
760;en o's der azo drieë zulke kerels aan een karretje lagen, je mochte komen met een peerd we, je ging ze nie 'alen, wel!
757;en alleszins, zonder zout en kun je de melk uit de boter nie krijgen
758;mo zonder zout en kun je de melk der nie uitkrijgen
761;Gustje Lathm most dat ton uitwassen, oftewel me mosten 't zelve doen
756;van onderen waren ze wieder of van boven
762;d'andere vakken waar je nie verplicht van over den elft te geraken
754;"o me doar die slijkschippen adden e, ze zeien ton ""[...]"""
755;en o's 't n were gekeerd is, j'ad de zeise ip z'n linkerschoere
763;ton daarachter wieren ze koeiere
764;ton daarachter wieren ze drijvere
765;ton daarachter wieren ze derde knecht, tweede knecht en grote knecht
766;en nu, on ze nu dasschen met de machine, ze spuugen t van den eerste keer toe ip de zolder
550;en van de korte pootjes, ze zegt: 'moe'k, moe'k ake goa goan sloapen he moe'k de kortepoot afdoen?'
536;o je kout met de geestelijken, ze draaien rond de pot
537;o je daarvan kout, ze zwijgen
538;nu als ze een beetje profijt willen doen, ze zijn tegen de drukkers he
544;en o't is voor een beetje etwa te bestuderen of 't een, ze zijn niet meer thuis
545;o 'k ik in een vergaderinge ben van drukkers en zo ne, je ziet da vele gasten in die nie getrouwd n zijn
555;en van zo da je iets zei, ze trokken het mes he
556;hier, a der enige schone winkels zijn, ze liggen ollemale verscheen
558;o je daar commerce deed, je was de man he
535;en natuurlijk je zit daar in 't stadhuis
542;en ook je ziet dat e
549;maar anderszinsen je moet daarmee nie-
552;e anderzins je zijt nen here
554;wel anderzinsn ze komen ook nie
531;In Wervik ze zeggen ne stoc
540;ginter, ze waren blauwe van den honger en groene van de slagen, over meer dan honderd jaar
551;ja natuurlijk in Brussel ze kouten veel Frans he
553;een beetje voorder ge komt aan Korea
557;aan de Hoogstrate, g'et daar die schone Centrawinkel
534;en de Duitse vroed van kolere ze hebben daarmee kort vier gemak he
532;en van toen af en we voortgedaan
533;ja en nu zaterdag, nu zaterdag een we zo een kleine expositie
539;maar met de communie we zien daar alleman defileren voor wiedere
541;ma aje toen keek in de kiezerslijste, je zaagt dat e
543;de chef zei: 'voor te beginnen we gaan - ewel we gaan een klein pardoubleetje spelen' zei't n
546;en nu je moet er al eenentwintig geven
547;tot over een jaar en een half, w'adden nog ne goeie Camenbert
